trial,pgo,d,RT
1,0.5,1,222
2,0.5,1,237
3,0.5,1,246
4,0.5,1,247
5,0.5,1,249
6,0.5,1,250
7,0.5,1,251
8,0.5,1,255
9,0.5,1,256
10,0.5,1,256
11,0.5,1,257
12,0.5,1,258
13,0.5,1,261
14,0.5,1,261
15,0.5,1,264
16,0.5,1,265
17,0.5,1,267
18,0.5,1,267
19,0.5,1,268
20,0.5,1,269
21,0.5,1,270
22,0.5,1,271
23,0.5,1,271
24,0.5,1,271
25,0.5,1,272
26,0.5,1,273
27,0.5,1,273
28,0.5,1,275
29,0.5,1,277
30,0.5,1,277
31,0.5,1,277
32,0.5,1,279
33,0.5,1,279
34,0.5,1,280
35,0.5,1,280
36,0.5,1,281
37,0.5,1,281
38,0.5,1,281
39,0.5,1,281
40,0.5,1,281
41,0.5,1,281
42,0.5,1,283
43,0.5,1,283
44,0.5,1,283
45,0.5,1,284
46,0.5,1,284
47,0.5,1,284
48,0.5,1,285
49,0.5,1,286
50,0.5,1,287
51,0.5,1,287
52,0.5,1,288
53,0.5,1,289
54,0.5,1,289
55,0.5,1,291
56,0.5,1,291
57,0.5,1,291
58,0.5,1,291
59,0.5,1,294
60,0.5,1,295
61,0.5,1,295
62,0.5,1,296
63,0.5,1,296
64,0.5,1,296
65,0.5,1,298
66,0.5,1,298
67,0.5,1,298
68,0.5,1,301
69,0.5,1,301
70,0.5,1,302
71,0.5,1,302
72,0.5,1,302
73,0.5,1,302
74,0.5,1,302
75,0.5,1,303
76,0.5,1,303
77,0.5,1,303
78,0.5,1,303
79,0.5,1,304
80,0.5,1,304
81,0.5,1,305
82,0.5,1,306
83,0.5,1,307
84,0.5,1,308
85,0.5,1,308
86,0.5,1,308
87,0.5,1,309
88,0.5,1,310
89,0.5,1,311
90,0.5,1,311
91,0.5,1,311
92,0.5,1,311
93,0.5,1,311
94,0.5,1,312
95,0.5,1,315
96,0.5,1,315
97,0.5,1,315
98,0.5,1,316
99,0.5,1,316
100,0.5,1,316
101,0.5,1,316
102,0.5,1,317
103,0.5,1,317
104,0.5,1,317
105,0.5,1,318
106,0.5,1,319
107,0.5,1,319
108,0.5,1,319
109,0.5,1,319
110,0.5,1,319
111,0.5,1,319
112,0.5,1,320
113,0.5,1,320
114,0.5,1,320
115,0.5,1,321
116,0.5,1,321
117,0.5,1,321
118,0.5,1,322
119,0.5,1,322
120,0.5,1,323
121,0.5,1,323
122,0.5,1,324
123,0.5,1,324
124,0.5,1,325
125,0.5,1,325
126,0.5,1,325
127,0.5,1,326
128,0.5,1,326
129,0.5,1,326
130,0.5,1,327
131,0.5,1,327
132,0.5,1,327
133,0.5,1,328
134,0.5,1,328
135,0.5,1,328
136,0.5,1,328
137,0.5,1,328
138,0.5,1,330
139,0.5,1,332
140,0.5,1,333
141,0.5,1,333
142,0.5,1,333
143,0.5,1,334
144,0.5,1,335
145,0.5,1,335
146,0.5,1,335
147,0.5,1,336
148,0.5,1,337
149,0.5,1,337
150,0.5,1,337
151,0.5,1,338
152,0.5,1,338
153,0.5,1,339
154,0.5,1,339
155,0.5,1,339
156,0.5,1,340
157,0.5,1,340
158,0.5,1,340
159,0.5,1,340
160,0.5,1,342
161,0.5,1,342
162,0.5,1,342
163,0.5,1,342
164,0.5,1,343
165,0.5,1,343
166,0.5,1,343
167,0.5,1,343
168,0.5,1,343
169,0.5,1,343
170,0.5,1,343
171,0.5,1,344
172,0.5,1,345
173,0.5,1,345
174,0.5,1,345
175,0.5,1,345
176,0.5,1,346
177,0.5,1,346
178,0.5,1,346
179,0.5,1,346
180,0.5,1,346
181,0.5,1,347
182,0.5,1,347
183,0.5,1,347
184,0.5,1,347
185,0.5,1,347
186,0.5,1,347
187,0.5,1,347
188,0.5,1,349
189,0.5,1,349
190,0.5,1,349
191,0.5,1,350
192,0.5,1,351
193,0.5,1,351
194,0.5,1,352
195,0.5,1,352
196,0.5,1,353
197,0.5,1,353
198,0.5,1,353
199,0.5,1,353
200,0.5,1,354
201,0.5,1,354
202,0.5,1,354
203,0.5,1,354
204,0.5,1,354
205,0.5,1,355
206,0.5,1,356
207,0.5,1,356
208,0.5,1,356
209,0.5,1,356
210,0.5,1,357
211,0.5,1,358
212,0.5,1,358
213,0.5,1,359
214,0.5,1,359
215,0.5,1,360
216,0.5,1,360
217,0.5,1,361
218,0.5,1,361
219,0.5,1,362
220,0.5,1,362
221,0.5,1,363
222,0.5,1,363
223,0.5,1,364
224,0.5,1,364
225,0.5,1,364
226,0.5,1,364
227,0.5,1,365
228,0.5,1,365
229,0.5,1,365
230,0.5,1,365
231,0.5,1,366
232,0.5,1,366
233,0.5,1,367
234,0.5,1,369
235,0.5,1,369
236,0.5,1,370
237,0.5,1,370
238,0.5,1,370
239,0.5,1,370
240,0.5,1,371
241,0.5,1,371
242,0.5,1,372
243,0.5,1,372
244,0.5,1,372
245,0.5,1,372
246,0.5,1,372
247,0.5,1,373
248,0.5,1,374
249,0.5,1,374
250,0.5,1,374
251,0.5,1,375
252,0.5,1,376
253,0.5,1,376
254,0.5,1,377
255,0.5,1,377
256,0.5,1,377
257,0.5,1,377
258,0.5,1,378
259,0.5,1,378
260,0.5,1,378
261,0.5,1,379
262,0.5,1,379
263,0.5,1,379
264,0.5,1,381
265,0.5,1,381
266,0.5,1,382
267,0.5,1,383
268,0.5,1,384
269,0.5,1,384
270,0.5,1,384
271,0.5,1,384
272,0.5,1,384
273,0.5,1,384
274,0.5,1,385
275,0.5,1,386
276,0.5,1,387
277,0.5,1,387
278,0.5,1,387
279,0.5,1,388
280,0.5,1,389
281,0.5,1,389
282,0.5,1,391
283,0.5,1,392
284,0.5,1,392
285,0.5,1,392
286,0.5,1,393
287,0.5,1,393
288,0.5,1,394
289,0.5,1,394
290,0.5,1,395
291,0.5,1,395
292,0.5,1,396
293,0.5,1,396
294,0.5,1,396
295,0.5,1,396
296,0.5,1,396
297,0.5,1,397
298,0.5,1,398
299,0.5,1,399
300,0.5,1,399
301,0.5,1,401
302,0.5,1,402
303,0.5,1,402
304,0.5,1,403
305,0.5,1,403
306,0.5,1,403
307,0.5,1,404
308,0.5,1,405
309,0.5,1,405
310,0.5,1,407
311,0.5,1,410
312,0.5,1,410
313,0.5,1,410
314,0.5,1,411
315,0.5,1,411
316,0.5,1,412
317,0.5,1,412
318,0.5,1,413
319,0.5,1,414
320,0.5,1,415
321,0.5,1,416
322,0.5,1,416
323,0.5,1,416
324,0.5,1,417
325,0.5,1,417
326,0.5,1,417
327,0.5,1,417
328,0.5,1,417
329,0.5,1,418
330,0.5,1,418
331,0.5,1,419
332,0.5,1,420
333,0.5,1,421
334,0.5,1,421
335,0.5,1,422
336,0.5,1,422
337,0.5,1,423
338,0.5,1,423
339,0.5,1,426
340,0.5,1,426
341,0.5,1,427
342,0.5,1,427
343,0.5,1,427
344,0.5,1,428
345,0.5,1,428
346,0.5,1,428
347,0.5,1,428
348,0.5,1,429
349,0.5,1,430
350,0.5,1,430
351,0.5,1,431
352,0.5,1,432
353,0.5,1,433
354,0.5,1,433
355,0.5,1,435
356,0.5,1,435
357,0.5,1,435
358,0.5,1,437
359,0.5,1,438
360,0.5,1,438
361,0.5,1,440
362,0.5,1,441
363,0.5,1,441
364,0.5,1,442
365,0.5,1,443
366,0.5,1,445
367,0.5,1,450
368,0.5,1,452
369,0.5,1,455
370,0.5,1,455
371,0.5,1,458
372,0.5,1,458
373,0.5,1,458
374,0.5,1,461
375,0.5,1,464
376,0.5,1,466
377,0.5,1,466
378,0.5,1,467
379,0.5,1,471
380,0.5,1,474
381,0.5,1,478
382,0.5,1,479
383,0.5,1,479
384,0.5,1,480
385,0.5,1,481
386,0.5,1,484
387,0.5,1,484
388,0.5,1,485
389,0.5,1,485
390,0.5,1,487
391,0.5,1,488
392,0.5,1,496
393,0.5,1,496
394,0.5,1,497
395,0.5,1,498
396,0.5,1,523
397,0.5,1,531
398,0.5,1,549
399,0.5,1,559
400,0.5,1,561
401,0.5,4,199
402,0.5,4,209
403,0.5,4,222
404,0.5,4,232
405,0.5,4,235
406,0.5,4,236
407,0.5,4,237
408,0.5,4,238
409,0.5,4,238
410,0.5,4,238
411,0.5,4,239
412,0.5,4,244
413,0.5,4,245
414,0.5,4,246
415,0.5,4,246
416,0.5,4,248
417,0.5,4,249
418,0.5,4,250
419,0.5,4,252
420,0.5,4,253
421,0.5,4,254
422,0.5,4,255
423,0.5,4,255
424,0.5,4,256
425,0.5,4,257
426,0.5,4,257
427,0.5,4,257
428,0.5,4,257
429,0.5,4,258
430,0.5,4,261
431,0.5,4,261
432,0.5,4,262
433,0.5,4,263
434,0.5,4,264
435,0.5,4,264
436,0.5,4,264
437,0.5,4,264
438,0.5,4,265
439,0.5,4,265
440,0.5,4,266
441,0.5,4,267
442,0.5,4,268
443,0.5,4,269
444,0.5,4,269
445,0.5,4,270
446,0.5,4,270
447,0.5,4,270
448,0.5,4,270
449,0.5,4,271
450,0.5,4,271
451,0.5,4,271
452,0.5,4,271
453,0.5,4,271
454,0.5,4,272
455,0.5,4,272
456,0.5,4,272
457,0.5,4,273
458,0.5,4,274
459,0.5,4,274
460,0.5,4,275
461,0.5,4,275
462,0.5,4,275
463,0.5,4,275
464,0.5,4,276
465,0.5,4,276
466,0.5,4,276
467,0.5,4,276
468,0.5,4,276
469,0.5,4,276
470,0.5,4,276
471,0.5,4,277
472,0.5,4,277
473,0.5,4,278
474,0.5,4,278
475,0.5,4,278
476,0.5,4,279
477,0.5,4,279
478,0.5,4,279
479,0.5,4,281
480,0.5,4,282
481,0.5,4,282
482,0.5,4,283
483,0.5,4,283
484,0.5,4,283
485,0.5,4,284
486,0.5,4,285
487,0.5,4,287
488,0.5,4,287
489,0.5,4,287
490,0.5,4,288
491,0.5,4,289
492,0.5,4,290
493,0.5,4,290
494,0.5,4,290
495,0.5,4,290
496,0.5,4,291
497,0.5,4,291
498,0.5,4,292
499,0.5,4,292
500,0.5,4,292
501,0.5,4,292
502,0.5,4,293
503,0.5,4,293
504,0.5,4,294
505,0.5,4,294
506,0.5,4,295
507,0.5,4,295
508,0.5,4,296
509,0.5,4,296
510,0.5,4,297
511,0.5,4,297
512,0.5,4,297
513,0.5,4,298
514,0.5,4,298
515,0.5,4,298
516,0.5,4,298
517,0.5,4,299
518,0.5,4,299
519,0.5,4,299
520,0.5,4,299
521,0.5,4,300
522,0.5,4,300
523,0.5,4,300
524,0.5,4,301
525,0.5,4,301
526,0.5,4,301
527,0.5,4,302
528,0.5,4,302
529,0.5,4,302
530,0.5,4,303
531,0.5,4,303
532,0.5,4,303
533,0.5,4,303
534,0.5,4,303
535,0.5,4,304
536,0.5,4,304
537,0.5,4,305
538,0.5,4,305
539,0.5,4,305
540,0.5,4,305
541,0.5,4,305
542,0.5,4,306
543,0.5,4,306
544,0.5,4,307
545,0.5,4,308
546,0.5,4,308
547,0.5,4,309
548,0.5,4,309
549,0.5,4,310
550,0.5,4,310
551,0.5,4,311
552,0.5,4,311
553,0.5,4,311
554,0.5,4,312
555,0.5,4,312
556,0.5,4,313
557,0.5,4,313
558,0.5,4,313
559,0.5,4,314
560,0.5,4,314
561,0.5,4,315
562,0.5,4,315
563,0.5,4,315
564,0.5,4,315
565,0.5,4,315
566,0.5,4,316
567,0.5,4,317
568,0.5,4,317
569,0.5,4,317
570,0.5,4,317
571,0.5,4,317
572,0.5,4,318
573,0.5,4,318
574,0.5,4,319
575,0.5,4,319
576,0.5,4,319
577,0.5,4,319
578,0.5,4,319
579,0.5,4,319
580,0.5,4,320
581,0.5,4,321
582,0.5,4,321
583,0.5,4,321
584,0.5,4,322
585,0.5,4,322
586,0.5,4,323
587,0.5,4,323
588,0.5,4,324
589,0.5,4,324
590,0.5,4,324
591,0.5,4,324
592,0.5,4,324
593,0.5,4,324
594,0.5,4,325
595,0.5,4,325
596,0.5,4,325
597,0.5,4,326
598,0.5,4,326
599,0.5,4,326
600,0.5,4,326
601,0.5,4,326
602,0.5,4,327
603,0.5,4,327
604,0.5,4,327
605,0.5,4,327
606,0.5,4,327
607,0.5,4,327
608,0.5,4,328
609,0.5,4,328
610,0.5,4,329
611,0.5,4,329
612,0.5,4,330
613,0.5,4,330
614,0.5,4,330
615,0.5,4,330
616,0.5,4,330
617,0.5,4,330
618,0.5,4,331
619,0.5,4,331
620,0.5,4,331
621,0.5,4,331
622,0.5,4,332
623,0.5,4,332
624,0.5,4,332
625,0.5,4,333
626,0.5,4,333
627,0.5,4,333
628,0.5,4,333
629,0.5,4,334
630,0.5,4,334
631,0.5,4,334
632,0.5,4,334
633,0.5,4,335
634,0.5,4,335
635,0.5,4,335
636,0.5,4,335
637,0.5,4,336
638,0.5,4,336
639,0.5,4,336
640,0.5,4,336
641,0.5,4,336
642,0.5,4,337
643,0.5,4,338
644,0.5,4,338
645,0.5,4,338
646,0.5,4,338
647,0.5,4,339
648,0.5,4,339
649,0.5,4,340
650,0.5,4,340
651,0.5,4,340
652,0.5,4,340
653,0.5,4,342
654,0.5,4,342
655,0.5,4,345
656,0.5,4,345
657,0.5,4,346
658,0.5,4,347
659,0.5,4,347
660,0.5,4,347
661,0.5,4,348
662,0.5,4,348
663,0.5,4,348
664,0.5,4,348
665,0.5,4,348
666,0.5,4,348
667,0.5,4,349
668,0.5,4,349
669,0.5,4,350
670,0.5,4,350
671,0.5,4,350
672,0.5,4,350
673,0.5,4,351
674,0.5,4,351
675,0.5,4,351
676,0.5,4,351
677,0.5,4,351
678,0.5,4,352
679,0.5,4,352
680,0.5,4,352
681,0.5,4,353
682,0.5,4,353
683,0.5,4,353
684,0.5,4,354
685,0.5,4,354
686,0.5,4,354
687,0.5,4,358
688,0.5,4,358
689,0.5,4,360
690,0.5,4,361
691,0.5,4,361
692,0.5,4,362
693,0.5,4,362
694,0.5,4,362
695,0.5,4,362
696,0.5,4,362
697,0.5,4,362
698,0.5,4,363
699,0.5,4,364
700,0.5,4,365
701,0.5,4,365
702,0.5,4,365
703,0.5,4,365
704,0.5,4,366
705,0.5,4,366
706,0.5,4,366
707,0.5,4,366
708,0.5,4,366
709,0.5,4,367
710,0.5,4,367
711,0.5,4,367
712,0.5,4,368
713,0.5,4,369
714,0.5,4,370
715,0.5,4,370
716,0.5,4,371
717,0.5,4,371
718,0.5,4,371
719,0.5,4,372
720,0.5,4,373
721,0.5,4,373
722,0.5,4,374
723,0.5,4,376
724,0.5,4,376
725,0.5,4,376
726,0.5,4,377
727,0.5,4,378
728,0.5,4,379
729,0.5,4,379
730,0.5,4,379
731,0.5,4,380
732,0.5,4,381
733,0.5,4,381
734,0.5,4,382
735,0.5,4,385
736,0.5,4,385
737,0.5,4,385
738,0.5,4,385
739,0.5,4,386
740,0.5,4,386
741,0.5,4,386
742,0.5,4,387
743,0.5,4,387
744,0.5,4,388
745,0.5,4,388
746,0.5,4,389
747,0.5,4,389
748,0.5,4,390
749,0.5,4,391
750,0.5,4,392
751,0.5,4,392
752,0.5,4,393
753,0.5,4,393
754,0.5,4,393
755,0.5,4,394
756,0.5,4,395
757,0.5,4,395
758,0.5,4,395
759,0.5,4,395
760,0.5,4,395
761,0.5,4,396
762,0.5,4,397
763,0.5,4,397
764,0.5,4,398
765,0.5,4,398
766,0.5,4,398
767,0.5,4,401
768,0.5,4,404
769,0.5,4,413
770,0.5,4,413
771,0.5,4,413
772,0.5,4,416
773,0.5,4,418
774,0.5,4,419
775,0.5,4,423
776,0.5,4,424
777,0.5,4,429
778,0.5,4,430
779,0.5,4,430
780,0.5,4,431
781,0.5,4,432
782,0.5,4,435
783,0.5,4,436
784,0.5,4,438
785,0.5,4,438
786,0.5,4,444
787,0.5,4,444
788,0.5,4,445
789,0.5,4,445
790,0.5,4,446
791,0.5,4,448
792,0.5,4,448
793,0.5,4,450
794,0.5,4,457
795,0.5,4,459
796,0.5,4,465
797,0.5,4,479
798,0.5,4,480
799,0.5,4,483
800,0.5,4,494
801,0.75,1,186
802,0.75,1,190
803,0.75,1,196
804,0.75,1,215
805,0.75,1,216
806,0.75,1,216
807,0.75,1,216
808,0.75,1,217
809,0.75,1,218
810,0.75,1,220
811,0.75,1,221
812,0.75,1,222
813,0.75,1,222
814,0.75,1,223
815,0.75,1,223
816,0.75,1,224
817,0.75,1,226
818,0.75,1,228
819,0.75,1,229
820,0.75,1,229
821,0.75,1,230
822,0.75,1,232
823,0.75,1,233
824,0.75,1,233
825,0.75,1,233
826,0.75,1,234
827,0.75,1,235
828,0.75,1,235
829,0.75,1,235
830,0.75,1,236
831,0.75,1,236
832,0.75,1,237
833,0.75,1,237
834,0.75,1,237
835,0.75,1,237
836,0.75,1,238
837,0.75,1,238
838,0.75,1,238
839,0.75,1,240
840,0.75,1,240
841,0.75,1,240
842,0.75,1,241
843,0.75,1,242
844,0.75,1,243
845,0.75,1,244
846,0.75,1,245
847,0.75,1,245
848,0.75,1,246
849,0.75,1,247
850,0.75,1,247
851,0.75,1,247
852,0.75,1,247
853,0.75,1,248
854,0.75,1,249
855,0.75,1,250
856,0.75,1,250
857,0.75,1,251
858,0.75,1,251
859,0.75,1,251
860,0.75,1,252
861,0.75,1,252
862,0.75,1,252
863,0.75,1,253
864,0.75,1,253
865,0.75,1,253
866,0.75,1,254
867,0.75,1,254
868,0.75,1,255
869,0.75,1,255
870,0.75,1,255
871,0.75,1,256
872,0.75,1,256
873,0.75,1,256
874,0.75,1,257
875,0.75,1,257
876,0.75,1,258
877,0.75,1,258
878,0.75,1,260
879,0.75,1,261
880,0.75,1,261
881,0.75,1,262
882,0.75,1,262
883,0.75,1,263
884,0.75,1,263
885,0.75,1,264
886,0.75,1,264
887,0.75,1,264
888,0.75,1,264
889,0.75,1,264
890,0.75,1,265
891,0.75,1,265
892,0.75,1,265
893,0.75,1,265
894,0.75,1,265
895,0.75,1,266
896,0.75,1,266
897,0.75,1,266
898,0.75,1,267
899,0.75,1,267
900,0.75,1,267
901,0.75,1,268
902,0.75,1,269
903,0.75,1,269
904,0.75,1,269
905,0.75,1,270
906,0.75,1,271
907,0.75,1,271
908,0.75,1,271
909,0.75,1,271
910,0.75,1,272
911,0.75,1,273
912,0.75,1,273
913,0.75,1,273
914,0.75,1,273
915,0.75,1,273
916,0.75,1,273
917,0.75,1,273
918,0.75,1,274
919,0.75,1,274
920,0.75,1,274
921,0.75,1,274
922,0.75,1,274
923,0.75,1,274
924,0.75,1,275
925,0.75,1,275
926,0.75,1,275
927,0.75,1,275
928,0.75,1,275
929,0.75,1,275
930,0.75,1,275
931,0.75,1,275
932,0.75,1,276
933,0.75,1,276
934,0.75,1,276
935,0.75,1,276
936,0.75,1,277
937,0.75,1,277
938,0.75,1,277
939,0.75,1,278
940,0.75,1,278
941,0.75,1,278
942,0.75,1,278
943,0.75,1,278
944,0.75,1,279
945,0.75,1,279
946,0.75,1,279
947,0.75,1,279
948,0.75,1,280
949,0.75,1,280
950,0.75,1,280
951,0.75,1,281
952,0.75,1,281
953,0.75,1,281
954,0.75,1,282
955,0.75,1,282
956,0.75,1,282
957,0.75,1,283
958,0.75,1,283
959,0.75,1,284
960,0.75,1,284
961,0.75,1,284
962,0.75,1,284
963,0.75,1,284
964,0.75,1,285
965,0.75,1,285
966,0.75,1,285
967,0.75,1,285
968,0.75,1,285
969,0.75,1,286
970,0.75,1,286
971,0.75,1,287
972,0.75,1,287
973,0.75,1,287
974,0.75,1,288
975,0.75,1,288
976,0.75,1,289
977,0.75,1,289
978,0.75,1,289
979,0.75,1,289
980,0.75,1,290
981,0.75,1,290
982,0.75,1,290
983,0.75,1,290
984,0.75,1,291
985,0.75,1,291
986,0.75,1,291
987,0.75,1,291
988,0.75,1,292
989,0.75,1,292
990,0.75,1,292
991,0.75,1,292
992,0.75,1,292
993,0.75,1,293
994,0.75,1,294
995,0.75,1,294
996,0.75,1,294
997,0.75,1,294
998,0.75,1,294
999,0.75,1,295
1000,0.75,1,295
1001,0.75,1,295
1002,0.75,1,295
1003,0.75,1,295
1004,0.75,1,295
1005,0.75,1,295
1006,0.75,1,295
1007,0.75,1,295
1008,0.75,1,295
1009,0.75,1,296
1010,0.75,1,296
1011,0.75,1,296
1012,0.75,1,296
1013,0.75,1,297
1014,0.75,1,297
1015,0.75,1,297
1016,0.75,1,297
1017,0.75,1,297
1018,0.75,1,297
1019,0.75,1,298
1020,0.75,1,298
1021,0.75,1,298
1022,0.75,1,298
1023,0.75,1,299
1024,0.75,1,299
1025,0.75,1,299
1026,0.75,1,300
1027,0.75,1,300
1028,0.75,1,300
1029,0.75,1,300
1030,0.75,1,300
1031,0.75,1,300
1032,0.75,1,300
1033,0.75,1,301
1034,0.75,1,301
1035,0.75,1,301
1036,0.75,1,302
1037,0.75,1,302
1038,0.75,1,302
1039,0.75,1,303
1040,0.75,1,303
1041,0.75,1,303
1042,0.75,1,303
1043,0.75,1,304
1044,0.75,1,304
1045,0.75,1,304
1046,0.75,1,305
1047,0.75,1,305
1048,0.75,1,306
1049,0.75,1,306
1050,0.75,1,307
1051,0.75,1,307
1052,0.75,1,308
1053,0.75,1,308
1054,0.75,1,308
1055,0.75,1,308
